
Note: Compatibility modes selected: hs a


Circuit: * track-switch-sampling @ cap_ff_-40c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
nclk                                         0
nclkb                                     3.63
nin_f00                                      0
nin_f25                                 0.9075
nin_f50                                  1.815
nin_f75                                 2.7225
nin_f100                                  3.63
nin_step                                     0
ni_tg1_f00                         3.62727e-09
no_tg1_f00                             1.80608
ni_tg1_f25                              0.9075
no_tg1_f25                             1.80745
ni_tg1_f50                               1.815
no_tg1_f50                             1.80745
ni_tg1_f75                              2.7225
no_tg1_f75                             1.80745
ni_tg1_f100                               3.63
no_tg1_f100                            1.80745
ni_tg4_f00                         9.04907e-09
no_tg4_f00                             1.80206
ni_tg4_f25                              0.9075
no_tg4_f25                             1.80752
ni_tg4_f50                               1.815
no_tg4_f50                             1.80752
ni_tg4_f75                              2.7225
no_tg4_f75                             1.80752
ni_tg4_f100                               3.63
no_tg4_f100                            1.80756
ni_tg4dum_f00                      9.04912e-09
no_tg4dum_f00                          1.81065
ni_tg4dum_f25                           0.9075
no_tg4dum_f25                           1.8125
ni_tg4dum_f50                            1.815
no_tg4dum_f50                           1.8125
ni_tg4dum_f75                           2.7225
no_tg4dum_f75                           1.8125
ni_tg4dum_f100                            3.63
no_tg4dum_f100                         1.81251
ni_s20_f00                         3.61965e-10
no_s20_f00                             1.81065
ni_s20_f25                              0.9075
no_s20_f25                              1.8125
ni_s20_f50                               1.815
no_s20_f50                              1.8125
ni_s20_f75                              2.7225
no_s20_f75                              1.8125
ni_s20_f100                               3.63
no_s20_f100                            1.81251
ni_s10_f00                         1.80982e-10
no_s10_f00                             1.81065
ni_s10_f100                               3.63
no_s10_f100                            1.81251
ni_s30_f00                         5.42947e-10
no_s30_f00                             1.81065
ni_s30_f100                               3.63
no_s30_f100                            1.81251
ni_s50_f00                         9.04912e-10
no_s50_f00                             1.81065
ni_s50_f100                               3.63
no_s50_f100                            1.81251
ni_s150_f00                        2.71474e-09
no_s150_f00                            1.81065
ni_s150_f100                              3.63
no_s150_f100                           1.81251
ni_d70_f00                         9.04912e-09
no_d70_f00                             1.81065
ni_d70_f100                               3.63
no_d70_f100                            1.81251
ni_d85_f00                         9.04912e-09
no_d85_f00                             1.81065
ni_d85_f25                              0.9075
no_d85_f25                              1.8125
ni_d85_f50                               1.815
no_d85_f50                              1.8125
ni_d85_f75                              2.7225
no_d85_f75                              1.8125
ni_d85_f100                               3.63
no_d85_f100                            1.81251
ni_cx100p_f00                      9.04912e-09
no_cx100p_f00                          1.81065
ni_cx100p_f100                            3.63
no_cx100p_f100                         1.81251
ni_cx1n_f00                        9.04912e-09
no_cx1n_f00                            1.81065
ni_cx1n_f100                              3.63
no_cx1n_f100                           1.81251
ni_cxopt_f00                       4.52456e-10
no_cxopt_f00                           1.81065
ni_cxopt_f25                            0.9075
no_cxopt_f25                            1.8125
ni_cxopt_f50                             1.815
no_cxopt_f50                            1.8125
ni_cxopt_f75                            2.7225
no_cxopt_f75                            1.8125
ni_cxopt_f100                             3.63
no_cxopt_f100                          1.81251
ni_cx100pl_f00                     4.52456e-10
no_cx100pl_f00                         1.81065
ni_cx100pl_f100                           3.63
no_cx100pl_f100                        1.81251
ni_cx1nl_f00                       4.52456e-10
no_cx1nl_f00                           1.81065
ni_cx1nl_f100                             3.63
no_cx1nl_f100                          1.81251
ni_cxopth_f00                      9.04912e-09
no_cxopth_f00                          1.81065
ni_cxopth_f25                           0.9075
no_cxopth_f25                           1.8125
ni_cxopth_f50                            1.815
no_cxopth_f50                           1.8125
ni_cxopth_f75                           2.7225
no_cxopth_f75                           1.8125
ni_cxopth_f100                            3.63
no_cxopth_f100                         1.81251
ni_cxoptl_f00                      1.80982e-11
no_cxoptl_f00                          1.81065
ni_cxoptl_f100                            3.63
no_cxoptl_f100                         1.81251
ni_tg1_step                        3.62727e-09
no_tg1_step                            1.80608
ni_cxopt_step                      4.52456e-10
no_cxopt_step                          1.81065
vin_step#branch                    2.53528e-11
vin_f100#branch                    -6.2927e-11
vin_f75#branch                    -1.27052e-11
vin_f50#branch                     1.15659e-15
vin_f25#branch                     1.49387e-11
vin_f00#branch                     2.96826e-10
vclkb#branch                                 0
vclk#branch                                  0
vsup#branch                       -6.35004e-10

 Reference value :  0.00000e+00
 Reference value :  1.28790e-08
 Reference value :  5.44790e-08
 Reference value :  9.62790e-08
 Reference value :  1.38679e-07
 Reference value :  1.80079e-07
 Reference value :  2.22479e-07
 Reference value :  2.63879e-07
 Reference value :  3.00274e-07
 Reference value :  3.21181e-07
 Reference value :  3.67981e-07
 Reference value :  4.10381e-07
 Reference value :  4.51781e-07
 Reference value :  4.91981e-07
 Reference value :  5.32381e-07
 Reference value :  5.74181e-07
 Reference value :  6.15781e-07
 Reference value :  6.57381e-07
 Reference value :  6.99028e-07
 Reference value :  7.37663e-07
 Reference value :  7.80663e-07
 Reference value :  8.23263e-07
 Reference value :  8.63263e-07
 Reference value :  9.07663e-07
 Reference value :  9.52063e-07
 Reference value :  9.99063e-07
 Reference value :  1.01813e-06
 Reference value :  1.05993e-06
 Reference value :  1.10253e-06
 Reference value :  1.14333e-06
 Reference value :  1.18373e-06
 Reference value :  1.22293e-06
 Reference value :  1.26253e-06
 Reference value :  1.30048e-06
 Reference value :  1.32340e-06
 Reference value :  1.36580e-06
 Reference value :  1.41440e-06
 Reference value :  1.46120e-06
 Reference value :  1.51040e-06
 Reference value :  1.55820e-06
 Reference value :  1.60160e-06
 Reference value :  1.64320e-06
 Reference value :  1.68280e-06
 Reference value :  1.72320e-06
 Reference value :  1.76420e-06
 Reference value :  1.80600e-06
 Reference value :  1.84640e-06
 Reference value :  1.88720e-06
 Reference value :  1.92720e-06
 Reference value :  1.96680e-06
No. of Data Rows : 10281
vddm                =  3.63000e+00
pre_tg1_f00         =  4.09297e-09
post_tg1_f00        =  -2.95078e-03
end_tg1_f00         =  -2.95020e-03
pre_tg1_f25         =  9.07500e-01
post_tg1_f25        =  9.05698e-01
end_tg1_f25         =  9.05698e-01
pre_tg1_f50         =  1.81500e+00
post_tg1_f50        =  1.81597e+00
end_tg1_f50         =  1.81597e+00
pre_tg1_f75         =  2.72250e+00
post_tg1_f75        =  2.72647e+00
end_tg1_f75         =  2.72647e+00
pre_tg1_f100        =  3.63000e+00
post_tg1_f100       =  3.63701e+00
end_tg1_f100        =  3.63701e+00
pre_tg4_f00         =  3.75315e-09
post_tg4_f00        =  -1.26477e-02
end_tg4_f00         =  -1.26462e-02
pre_tg4_f25         =  9.07500e-01
post_tg4_f25        =  8.99641e-01
end_tg4_f25         =  8.99641e-01
pre_tg4_f50         =  1.81500e+00
post_tg4_f50        =  1.81933e+00
end_tg4_f50         =  1.81933e+00
pre_tg4_f75         =  2.72250e+00
post_tg4_f75        =  2.74040e+00
end_tg4_f75         =  2.74040e+00
pre_tg4_f100        =  3.63000e+00
post_tg4_f100       =  3.66085e+00
end_tg4_f100        =  3.66085e+00
pre_tg4dum_f00      =  1.52921e-08
post_tg4dum_f00     =  -5.43960e-03
end_tg4dum_f00      =  -5.43757e-03
pre_tg4dum_f25      =  9.07500e-01
post_tg4dum_f25     =  9.04435e-01
end_tg4dum_f25      =  9.04436e-01
pre_tg4dum_f50      =  1.81500e+00
post_tg4dum_f50     =  1.81692e+00
end_tg4dum_f50      =  1.81692e+00
pre_tg4dum_f75      =  2.72250e+00
post_tg4dum_f75     =  2.72899e+00
end_tg4dum_f75      =  2.72899e+00
pre_tg4dum_f100     =  3.63000e+00
post_tg4dum_f100    =  3.64263e+00
end_tg4dum_f100     =  3.64263e+00
acq_tg1             =  3.63000e+00
pre_s20_f00         =  1.36871e-09
post_s20_f00        =  -2.54427e-04
end_s20_f00         =  -2.52418e-04
pre_s20_f25         =  9.07500e-01
post_s20_f25        =  9.07733e-01
pre_s20_f50         =  1.81500e+00
post_s20_f50        =  1.81521e+00
pre_s20_f75         =  2.72250e+00
post_s20_f75        =  2.72238e+00
pre_s20_f100        =  3.63000e+00
post_s20_f100       =  3.63016e+00
end_s20_f100        =  3.63015e+00
pre_s10_f00         =  1.07864e-09
post_s10_f00        =  3.23080e-04
pre_s10_f100        =  3.63000e+00
post_s10_f100       =  3.62890e+00
pre_s30_f00         =  1.65878e-09
post_s30_f00        =  -7.50831e-04
pre_s30_f100        =  3.63000e+00
post_s30_f100       =  3.63124e+00
pre_s50_f00         =  2.23892e-09
post_s50_f00        =  -1.55151e-03
pre_s50_f100        =  3.63000e+00
post_s50_f100       =  3.63301e+00
pre_s150_f00        =  5.13964e-09
post_s150_f00       =  -3.63044e-03
pre_s150_f100       =  3.63000e+00
post_s150_f100      =  3.63789e+00
pre_d70_f00         =  1.83612e-08
post_d70_f00        =  -2.59671e-03
pre_d70_f100        =  3.63000e+00
post_d70_f100       =  3.63550e+00
pre_d85_f00         =  2.06630e-08
post_d85_f00        =  -4.79413e-04
end_d85_f00         =  -4.77419e-04
pre_d85_f25         =  9.07500e-01
post_d85_f25        =  9.07729e-01
pre_d85_f50         =  1.81500e+00
post_d85_f50        =  1.81528e+00
pre_d85_f75         =  2.72250e+00
post_d85_f75        =  2.72123e+00
pre_d85_f100        =  3.63000e+00
post_d85_f100       =  3.63020e+00
end_d85_f100        =  3.63020e+00
pre_cx100p_f00      =  2.60994e-06
post_cx100p_f00     =  6.82131e-04
pre_cx100p_f100     =  3.62999e+00
post_cx100p_f100    =  3.62800e+00
pre_cx1n_f00        =  1.15505e-03
post_cx1n_f00       =  2.11575e-03
pre_cx1n_f100       =  3.62879e+00
post_cx1n_f100      =  3.62628e+00
pre_cxopt_f00       =  1.90838e-09
post_cxopt_f00      =  3.25729e-04
end_cxopt_f00       =  3.27735e-04
pre_cxopt_f25       =  9.07500e-01
post_cxopt_f25      =  9.08063e-01
pre_cxopt_f50       =  1.81500e+00
post_cxopt_f50      =  1.81496e+00
pre_cxopt_f75       =  2.72250e+00
post_cxopt_f75      =  2.72239e+00
pre_cxopt_f100      =  3.63000e+00
post_cxopt_f100     =  3.62938e+00
end_cxopt_f100      =  3.62938e+00
pre_cx100pl_f00     =  1.51374e-09
post_cx100pl_f00    =  7.08017e-04
pre_cx100pl_f100    =  3.63000e+00
post_cx100pl_f100   =  3.62796e+00
pre_cx1nl_f00       =  1.99241e-09
post_cx1nl_f00      =  9.61172e-04
pre_cx1nl_f100      =  3.63000e+00
post_cx1nl_f100     =  3.62750e+00
pre_cxoptl_f00      =  7.59628e-10
post_cxoptl_f00     =  3.32695e-04
pre_cxoptl_f100     =  3.63000e+00
post_cxoptl_f100    =  3.62937e+00
pre_cxopth_f00      =  1.15470e-03
post_cxopth_f00     =  1.47948e-03
end_cxopth_f00      =  1.48147e-03
pre_cxopth_f25      =  9.08084e-01
post_cxopth_f25     =  9.08646e-01
pre_cxopth_f50      =  1.81499e+00
post_cxopth_f50     =  1.81495e+00
pre_cxopth_f75      =  2.72188e+00
post_cxopth_f75     =  2.72178e+00
pre_cxopth_f100     =  3.62879e+00
post_cxopth_f100    =  3.62817e+00
end_cxopth_f100     =  3.62816e+00
acq_cxopt           =  3.63000e+00
m_ped_tg1_f00_mv = -2.950789093e+00
m_ped_tg1_f25_mv = -1.802000000e+00
m_ped_tg1_f50_mv = 9.6900000000e-01
m_ped_tg1_f75_mv = 3.9690000000e+00
