
Note: Compatibility modes selected: hs a


Circuit: * sar-logic-functional @ tt_27c_2.97v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
clk                                          0
se_start                                     0
se_mode                                      0
se_cmpo                                   2.97
se_samp_tp_n                                 0
se_sel_in_n                                  0
se_drdy                                   2.97
se_c9                                        0
se_c8                                        0
se_c7                                        0
se_c6                                        0
se_c5                                        0
se_c4                                        0
se_c3                                        0
se_c2                                        0
se_c1                                        0
se_c0                                        0
se_rel_n_256p                             2.97
se_sel_hi_n_256p                             0
se_sel_lo_n_256p                             0
se_rel_n_128p                             2.97
se_sel_hi_n_128p                             0
se_sel_lo_n_128p                             0
se_rel_n_64p                              2.97
se_sel_hi_n_64p                              0
se_sel_lo_n_64p                              0
se_rel_n_32p                              2.97
se_sel_hi_n_32p                              0
se_sel_lo_n_32p                              0
se_rel_n_16p                              2.97
se_sel_hi_n_16p                              0
se_sel_lo_n_16p                              0
se_rel_n_8p                               2.97
se_sel_hi_n_8p                               0
se_sel_lo_n_8p                               0
se_rel_n_4p                               2.97
se_sel_hi_n_4p                               0
se_sel_lo_n_4p                               0
se_rel_n_2p                               2.97
se_sel_hi_n_2p                               0
se_sel_lo_n_2p                               0
se_rel_n_1p                               2.97
se_sel_hi_n_1p                               0
se_sel_lo_n_1p                               0
se_rel_n_256n                             2.97
se_sel_hi_n_256n                             0
se_sel_lo_n_256n                             0
se_rel_n_128n                             2.97
se_sel_hi_n_128n                             0
se_sel_lo_n_128n                             0
se_rel_n_64n                              2.97
se_sel_hi_n_64n                              0
se_sel_lo_n_64n                              0
se_rel_n_32n                              2.97
se_sel_hi_n_32n                              0
se_sel_lo_n_32n                              0
se_rel_n_16n                              2.97
se_sel_hi_n_16n                              0
se_sel_lo_n_16n                              0
se_rel_n_8n                               2.97
se_sel_hi_n_8n                               0
se_sel_lo_n_8n                               0
se_rel_n_4n                               2.97
se_sel_hi_n_4n                               0
se_sel_lo_n_4n                               0
se_rel_n_2n                               2.97
se_sel_hi_n_2n                               0
se_sel_lo_n_2n                               0
se_rel_n_1n                               2.97
se_sel_hi_n_1n                               0
se_sel_lo_n_1n                               0
se_vinp                              0.0014502
se_shp                               0.0014502
se_vinn                                  1.485
se_shn                                   1.485
se_sampd                                     0
se_shxp                              0.0014502
se_shxn                                  1.485
se_topip                               2.96855
se_topin                                 1.485
se_topp                                2.96855
se_topn                                  1.485
se_code                                      0
se_conf                                      0
se_nside                                     0
se_acq                                       0
se_iso                                       0
se_exp                                       0
se_err                                       0
df_start                                     0
df_mode                                   2.97
df_cmpo                                   2.97
df_samp_tp_n                                 0
df_sel_in_n                                  0
df_drdy                                   2.97
df_c9                                        0
df_c8                                        0
df_c7                                        0
df_c6                                        0
df_c5                                        0
df_c4                                        0
df_c3                                        0
df_c2                                        0
df_c1                                        0
df_c0                                        0
df_rel_n_256p                             2.97
df_sel_hi_n_256p                             0
df_sel_lo_n_256p                             0
df_rel_n_128p                             2.97
df_sel_hi_n_128p                             0
df_sel_lo_n_128p                             0
df_rel_n_64p                              2.97
df_sel_hi_n_64p                              0
df_sel_lo_n_64p                              0
df_rel_n_32p                              2.97
df_sel_hi_n_32p                              0
df_sel_lo_n_32p                              0
df_rel_n_16p                              2.97
df_sel_hi_n_16p                              0
df_sel_lo_n_16p                              0
df_rel_n_8p                               2.97
df_sel_hi_n_8p                               0
df_sel_lo_n_8p                               0
df_rel_n_4p                               2.97
df_sel_hi_n_4p                               0
df_sel_lo_n_4p                               0
df_rel_n_2p                               2.97
df_sel_hi_n_2p                               0
df_sel_lo_n_2p                               0
df_rel_n_1p                               2.97
df_sel_hi_n_1p                               0
df_sel_lo_n_1p                               0
df_rel_n_256n                             2.97
df_sel_hi_n_256n                             0
df_sel_lo_n_256n                             0
df_rel_n_128n                             2.97
df_sel_hi_n_128n                             0
df_sel_lo_n_128n                             0
df_rel_n_64n                              2.97
df_sel_hi_n_64n                              0
df_sel_lo_n_64n                              0
df_rel_n_32n                              2.97
df_sel_hi_n_32n                              0
df_sel_lo_n_32n                              0
df_rel_n_16n                              2.97
df_sel_hi_n_16n                              0
df_sel_lo_n_16n                              0
df_rel_n_8n                               2.97
df_sel_hi_n_8n                               0
df_sel_lo_n_8n                               0
