
Note: Compatibility modes selected: hs a


Circuit: * track-switch-sampling @ sf_125c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
nclk                                         0
nclkb                                     3.63
nin_f00                                      0
nin_f25                                 0.9075
nin_f50                                  1.815
nin_f75                                 2.7225
nin_f100                                  3.63
nin_step                                     0
ni_tg1_f00                         8.27939e-09
no_tg1_f00                          0.00687354
ni_tg1_f25                              0.9075
no_tg1_f25                             1.80748
ni_tg1_f50                               1.815
no_tg1_f50                             1.80748
ni_tg1_f75                              2.7225
no_tg1_f75                             1.80748
ni_tg1_f100                               3.63
no_tg1_f100                            3.62954
ni_tg4_f00                         2.22848e-08
no_tg4_f00                          0.00452635
ni_tg4_f25                              0.9075
no_tg4_f25                              1.8076
ni_tg4_f50                               1.815
no_tg4_f50                              1.8076
ni_tg4_f75                              2.7225
no_tg4_f75                              1.8076
ni_tg4_f100                               3.63
no_tg4_f100                            3.62989
ni_tg4dum_f00                      2.58668e-08
no_tg4dum_f00                       0.00606899
ni_tg4dum_f25                           0.9075
no_tg4dum_f25                          1.81252
ni_tg4dum_f50                            1.815
no_tg4dum_f50                          1.81252
ni_tg4dum_f75                           2.7225
no_tg4dum_f75                          1.81252
ni_tg4dum_f100                            3.63
no_tg4dum_f100                         3.62966
ni_s20_f00                         1.03467e-09
no_s20_f00                          0.00606896
ni_s20_f25                              0.9075
no_s20_f25                             1.81252
ni_s20_f50                               1.815
no_s20_f50                             1.81252
ni_s20_f75                              2.7225
no_s20_f75                             1.81252
ni_s20_f100                               3.63
no_s20_f100                            3.62966
ni_s10_f00                         5.17335e-10
no_s10_f00                          0.00606896
ni_s10_f100                               3.63
no_s10_f100                            3.62966
ni_s30_f00                         1.55201e-09
no_s30_f00                          0.00606896
ni_s30_f100                               3.63
no_s30_f100                            3.62966
ni_s50_f00                         2.58668e-09
no_s50_f00                          0.00606896
ni_s50_f100                               3.63
no_s50_f100                            3.62966
ni_s150_f00                        7.76003e-09
no_s150_f00                         0.00606896
ni_s150_f100                              3.63
no_s150_f100                           3.62966
ni_d70_f00                         2.58668e-08
no_d70_f00                          0.00606899
ni_d70_f100                               3.63
no_d70_f100                            3.62966
ni_d85_f00                         2.58668e-08
no_d85_f00                          0.00606899
ni_d85_f25                              0.9075
no_d85_f25                             1.81252
ni_d85_f50                               1.815
no_d85_f50                             1.81252
ni_d85_f75                              2.7225
no_d85_f75                             1.81252
ni_d85_f100                               3.63
no_d85_f100                            3.62966
ni_cx100p_f00                      2.58668e-08
no_cx100p_f00                       0.00606899
ni_cx100p_f100                            3.63
no_cx100p_f100                         3.62966
ni_cx1n_f00                        2.58668e-08
no_cx1n_f00                         0.00606899
ni_cx1n_f100                              3.63
no_cx1n_f100                           3.62966
ni_cxopt_f00                       1.29334e-09
no_cxopt_f00                        0.00606896
ni_cxopt_f25                            0.9075
no_cxopt_f25                           1.81252
ni_cxopt_f50                             1.815
no_cxopt_f50                           1.81252
ni_cxopt_f75                            2.7225
no_cxopt_f75                           1.81252
ni_cxopt_f100                             3.63
no_cxopt_f100                          3.62966
ni_cx100pl_f00                     1.29334e-09
no_cx100pl_f00                      0.00606896
ni_cx100pl_f100                           3.63
no_cx100pl_f100                        3.62966
ni_cx1nl_f00                       1.29334e-09
no_cx1nl_f00                        0.00606896
ni_cx1nl_f100                             3.63
no_cx1nl_f100                          3.62966
ni_cxopth_f00                      2.58668e-08
no_cxopth_f00                       0.00606899
ni_cxopth_f25                           0.9075
no_cxopth_f25                          1.81252
ni_cxopth_f50                            1.815
no_cxopth_f50                          1.81252
ni_cxopth_f75                           2.7225
no_cxopth_f75                          1.81252
ni_cxopth_f100                            3.63
no_cxopth_f100                         3.62966
ni_cxoptl_f00                      5.17335e-11
no_cxoptl_f00                       0.00606896
ni_cxoptl_f100                            3.63
no_cxoptl_f100                         3.62966
ni_px250_f00                       1.29334e-08
no_px250_f00                        0.00606897
ni_px250_f25                            0.9075
no_px250_f25                           1.81252
ni_px250_f50                             1.815
no_px250_f50                           1.81252
ni_px250_f75                            2.7225
no_px250_f75                           1.81252
ni_px250_f100                             3.63
no_px250_f100                          3.62966
ni_px1_f00                         5.17335e-11
no_px1_f00                          0.00606896
ni_px1_f100                               3.63
no_px1_f100                            3.62966
ni_px500_f00                       2.58668e-08
no_px500_f00                        0.00606899
ni_px500_f100                             3.63
no_px500_f100                          3.62966
ni_tg1_step                        8.27939e-09
no_tg1_step                         0.00687354
ni_cxopt_step                      1.29334e-09
no_cxopt_step                       0.00606896
ni_px250_step                      1.29334e-08
no_px250_step                       0.00606897
vin_step#branch                    1.20026e-10
vin_f100#branch                   -2.78815e-10
vin_f75#branch                    -1.45201e-11
vin_f50#branch                     2.16065e-15
vin_f25#branch                     1.81745e-11
vin_f00#branch                     9.92332e-10
vclkb#branch                                 0
vclk#branch                                  0
vsup#branch                       -1.27001e-09

 Reference value :  0.00000e+00
 Reference value :  1.27393e-08
 Reference value :  4.61393e-08
 Reference value :  8.09393e-08
 Reference value :  1.14339e-07
 Reference value :  1.52139e-07
 Reference value :  1.85539e-07
 Reference value :  2.19939e-07
 Reference value :  2.55539e-07
 Reference value :  2.88739e-07
 Reference value :  3.06392e-07
 Reference value :  3.40792e-07
 Reference value :  3.74592e-07
 Reference value :  4.08792e-07
 Reference value :  4.42192e-07
 Reference value :  4.75992e-07
 Reference value :  5.10192e-07
 Reference value :  5.44792e-07
 Reference value :  5.77592e-07
 Reference value :  6.12392e-07
 Reference value :  6.46992e-07
 Reference value :  6.79992e-07
 Reference value :  7.04960e-07
 Reference value :  7.38360e-07
 Reference value :  7.70960e-07
 Reference value :  8.03960e-07
 Reference value :  8.37160e-07
 Reference value :  8.70760e-07
 Reference value :  9.04560e-07
 Reference value :  9.38960e-07
 Reference value :  9.72760e-07
 Reference value :  1.00018e-06
 Reference value :  1.01697e-06
 Reference value :  1.05017e-06
 Reference value :  1.08397e-06
 Reference value :  1.11877e-06
 Reference value :  1.15357e-06
 Reference value :  1.18757e-06
 Reference value :  1.22157e-06
 Reference value :  1.25577e-06
 Reference value :  1.28997e-06
 Reference value :  1.30720e-06
 Reference value :  1.34300e-06
 Reference value :  1.37760e-06
 Reference value :  1.41280e-06
 Reference value :  1.44980e-06
 Reference value :  1.48520e-06
 Reference value :  1.51940e-06
 Reference value :  1.55260e-06
 Reference value :  1.58620e-06
 Reference value :  1.62140e-06
 Reference value :  1.65520e-06
 Reference value :  1.68900e-06
 Reference value :  1.72400e-06
 Reference value :  1.75780e-06
 Reference value :  1.79140e-06
 Reference value :  1.82540e-06
 Reference value :  1.86080e-06
 Reference value :  1.89620e-06
 Reference value :  1.93160e-06
 Reference value :  1.96880e-06
No. of Data Rows : 10249
vddm                =  3.63000e+00
pre_tg1_f00         =  4.37764e-09
post_tg1_f00        =  -2.75530e-03
end_tg1_f00         =  -2.75443e-03
pre_tg1_f25         =  9.07500e-01
post_tg1_f25        =  9.05919e-01
end_tg1_f25         =  9.05919e-01
pre_tg1_f50         =  1.81500e+00
post_tg1_f50        =  1.81603e+00
end_tg1_f50         =  1.81603e+00
pre_tg1_f75         =  2.72250e+00
post_tg1_f75        =  2.72621e+00
end_tg1_f75         =  2.72621e+00
pre_tg1_f100        =  3.63000e+00
post_tg1_f100       =  3.63639e+00
end_tg1_f100        =  3.63638e+00
pre_tg4_f00         =  3.82415e-09
post_tg4_f00        =  -1.22306e-02
end_tg4_f00         =  -1.22233e-02
pre_tg4_f25         =  9.07500e-01
post_tg4_f25        =  9.00343e-01
end_tg4_f25         =  9.00343e-01
pre_tg4_f50         =  1.81500e+00
post_tg4_f50        =  1.81970e+00
end_tg4_f50         =  1.81970e+00
pre_tg4_f75         =  2.72250e+00
post_tg4_f75        =  2.73955e+00
end_tg4_f75         =  2.73955e+00
pre_tg4_f100        =  3.63000e+00
post_tg4_f100       =  3.65862e+00
end_tg4_f100        =  3.65851e+00
pre_tg4dum_f00      =  1.81707e-08
post_tg4dum_f00     =  -5.03716e-03
end_tg4dum_f00      =  -5.03302e-03
pre_tg4dum_f25      =  9.07500e-01
post_tg4dum_f25     =  9.04969e-01
end_tg4dum_f25      =  9.04970e-01
pre_tg4dum_f50      =  1.81500e+00
post_tg4dum_f50     =  1.81681e+00
end_tg4dum_f50      =  1.81681e+00
pre_tg4dum_f75      =  2.72250e+00
post_tg4dum_f75     =  2.72865e+00
end_tg4dum_f75      =  2.72865e+00
pre_tg4dum_f100     =  3.63000e+00
post_tg4dum_f100    =  3.64172e+00
end_tg4dum_f100     =  3.64169e+00
acq_tg1             =  3.63000e+00
pre_s20_f00         =  2.16908e-09
post_s20_f00        =  -4.07389e-04
end_s20_f00         =  -4.05127e-04
pre_s20_f25         =  9.07500e-01
post_s20_f25        =  9.07461e-01
pre_s20_f50         =  1.81500e+00
post_s20_f50        =  1.81516e+00
pre_s20_f75         =  2.72250e+00
post_s20_f75        =  2.72238e+00
pre_s20_f100        =  3.63000e+00
post_s20_f100       =  3.63089e+00
end_s20_f100        =  3.63089e+00
pre_s10_f00         =  1.83571e-09
post_s10_f00        =  4.00328e-05
pre_s10_f100        =  3.63000e+00
post_s10_f100       =  3.62992e+00
pre_s30_f00         =  2.50244e-09
post_s30_f00        =  -7.95618e-04
pre_s30_f100        =  3.63000e+00
post_s30_f100       =  3.63175e+00
pre_s50_f00         =  3.16918e-09
post_s50_f00        =  -1.43609e-03
pre_s50_f100        =  3.63000e+00
post_s50_f100       =  3.63318e+00
pre_s150_f00        =  6.50286e-09
post_s150_f00       =  -3.23332e-03
pre_s150_f100       =  3.63000e+00
post_s150_f100      =  3.63732e+00
pre_d70_f00         =  2.23055e-08
post_d70_f00        =  -2.19771e-03
pre_d70_f100        =  3.63000e+00
post_d70_f100       =  3.63509e+00
pre_d85_f00         =  2.54066e-08
post_d85_f00        =  -8.25729e-05
end_d85_f00         =  -8.04467e-05
pre_d85_f25         =  9.07500e-01
post_d85_f25        =  9.08138e-01
pre_d85_f50         =  1.81500e+00
post_d85_f50        =  1.81483e+00
pre_d85_f75         =  2.72250e+00
post_d85_f75        =  2.72122e+00
pre_d85_f100        =  3.63000e+00
post_d85_f100       =  3.63016e+00
end_d85_f100        =  3.63016e+00
pre_cx100p_f00      =  2.71819e-06
post_cx100p_f00     =  3.55384e-04
pre_cx100p_f100     =  3.62999e+00
post_cx100p_f100    =  3.62923e+00
pre_cx1n_f00        =  3.90600e-05
post_cx1n_f00       =  5.77784e-04
pre_cx1n_f100       =  3.62992e+00
post_cx1n_f100      =  3.62876e+00
pre_cxopt_f00       =  2.68408e-09
post_cxopt_f00      =  -1.92731e-04
end_cxopt_f00       =  -1.90548e-04
pre_cxopt_f25       =  9.07500e-01
post_cxopt_f25      =  9.07394e-01
pre_cxopt_f50       =  1.81500e+00
post_cxopt_f50      =  1.81513e+00
pre_cxopt_f75       =  2.72250e+00
post_cxopt_f75      =  2.72261e+00
pre_cxopt_f100      =  3.63000e+00
post_cxopt_f100     =  3.63059e+00
end_cxopt_f100      =  3.63058e+00
pre_cx100pl_f00     =  2.33576e-09
post_cx100pl_f00    =  3.70489e-04
pre_cx100pl_f100    =  3.63000e+00
post_cx100pl_f100   =  3.62920e+00
pre_cx1nl_f00       =  2.84828e-09
post_cx1nl_f00      =  5.38999e-04
