
Note: Compatibility modes selected: hs a


Circuit: * track-switch-sampling @ ff_-40c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
nclk                                         0
nclkb                                     2.97
nin_f00                                      0
nin_f25                                 0.7425
nin_f50                                  1.485
nin_f75                                 2.2275
nin_f100                                  2.97
nin_step                                     0
ni_tg1_f00                          1.8134e-09
no_tg1_f00                             1.44613
ni_tg1_f25                              0.7425
no_tg1_f25                              1.4788
ni_tg1_f50                               1.485
no_tg1_f50                              1.4788
ni_tg1_f75                              2.2275
no_tg1_f75                              1.4788
ni_tg1_f100                               2.97
no_tg1_f100                            1.47918
ni_tg4_f00                         2.77065e-09
no_tg4_f00                             1.36062
ni_tg4_f25                              0.7425
no_tg4_f25                              1.4788
ni_tg4_f50                               1.485
no_tg4_f50                              1.4788
ni_tg4_f75                              2.2275
no_tg4_f75                              1.4788
ni_tg4_f100                               2.97
no_tg4_f100                            1.48032
ni_tg4dum_f00                       2.7825e-09
no_tg4dum_f00                          1.43948
ni_tg4dum_f25                           0.7425
no_tg4dum_f25                          1.48293
ni_tg4dum_f50                            1.485
no_tg4dum_f50                          1.48293
ni_tg4dum_f75                           2.2275
no_tg4dum_f75                          1.48293
ni_tg4dum_f100                            2.97
no_tg4dum_f100                         1.48344
ni_s20_f00                           1.113e-10
no_s20_f00                             1.43948
ni_s20_f25                              0.7425
no_s20_f25                             1.48293
ni_s20_f50                               1.485
no_s20_f50                             1.48293
ni_s20_f75                              2.2275
no_s20_f75                             1.48293
ni_s20_f100                               2.97
no_s20_f100                            1.48344
ni_s10_f00                           5.565e-11
no_s10_f00                             1.43948
ni_s10_f100                               2.97
no_s10_f100                            1.48344
ni_s30_f00                          1.6695e-10
no_s30_f00                             1.43948
ni_s30_f100                               2.97
no_s30_f100                            1.48344
ni_s50_f00                          2.7825e-10
no_s50_f00                             1.43948
ni_s50_f100                               2.97
no_s50_f100                            1.48344
ni_s150_f00                        8.34749e-10
no_s150_f00                            1.43948
ni_s150_f100                              2.97
no_s150_f100                           1.48344
ni_d70_f00                          2.7825e-09
no_d70_f00                             1.43948
ni_d70_f100                               2.97
no_d70_f100                            1.48344
ni_d85_f00                          2.7825e-09
no_d85_f00                             1.43948
ni_d85_f25                              0.7425
no_d85_f25                             1.48293
ni_d85_f50                               1.485
no_d85_f50                             1.48293
ni_d85_f75                              2.2275
no_d85_f75                             1.48293
ni_d85_f100                               2.97
no_d85_f100                            1.48344
ni_cx100p_f00                       2.7825e-09
no_cx100p_f00                          1.43948
ni_cx100p_f100                            2.97
no_cx100p_f100                         1.48344
ni_cx1n_f00                         2.7825e-09
no_cx1n_f00                            1.43948
ni_cx1n_f100                              2.97
no_cx1n_f100                           1.48344
ni_cxopt_f00                       1.39125e-10
no_cxopt_f00                           1.43948
ni_cxopt_f25                            0.7425
no_cxopt_f25                           1.48293
ni_cxopt_f50                             1.485
no_cxopt_f50                           1.48293
ni_cxopt_f75                            2.2275
no_cxopt_f75                           1.48293
ni_cxopt_f100                             2.97
no_cxopt_f100                          1.48344
ni_cx100pl_f00                     1.39125e-10
no_cx100pl_f00                         1.43948
ni_cx100pl_f100                           2.97
no_cx100pl_f100                        1.48344
ni_cx1nl_f00                       1.39125e-10
no_cx1nl_f00                           1.43948
ni_cx1nl_f100                             2.97
no_cx1nl_f100                          1.48344
ni_cxopth_f00                       2.7825e-09
no_cxopth_f00                          1.43948
ni_cxopth_f25                           0.7425
no_cxopth_f25                          1.48293
ni_cxopth_f50                            1.485
no_cxopth_f50                          1.48293
ni_cxopth_f75                           2.2275
no_cxopth_f75                          1.48293
ni_cxopth_f100                            2.97
no_cxopth_f100                         1.48344
ni_cxoptl_f00                        5.565e-12
no_cxoptl_f00                          1.43948
ni_cxoptl_f100                            2.97
no_cxoptl_f100                         1.48344
ni_tg1_step                         1.8134e-09
no_tg1_step                            1.44613
ni_cxopt_step                      1.39125e-10
no_cxopt_step                          1.43948
vin_step#branch                     9.1918e-12
vin_f100#branch                    -5.0727e-11
vin_f75#branch                     -1.0395e-11
vin_f50#branch                     9.03035e-18
vin_f25#branch                     1.05783e-11
vin_f00#branch                      9.2643e-11
vclkb#branch                                 0
vclk#branch                                  0
vsup#branch                       -3.54221e-10

 Reference value :  0.00000e+00
 Reference value :  1.25089e-08
 Reference value :  5.39089e-08
 Reference value :  9.41089e-08
 Reference value :  1.34309e-07
 Reference value :  1.75109e-07
 Reference value :  2.17109e-07
 Reference value :  2.60309e-07
 Reference value :  3.00804e-07
 Reference value :  3.24106e-07
 Reference value :  3.60706e-07
 Reference value :  4.02706e-07
 Reference value :  4.43306e-07
 Reference value :  4.83906e-07
 Reference value :  5.37706e-07
 Reference value :  5.90106e-07
 Reference value :  6.33706e-07
 Reference value :  6.86506e-07
 Reference value :  7.25248e-07
 Reference value :  7.65648e-07
