
Note: No compatibility mode selected!


Circuit: * comparator-kickback @ sf_27c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
clk                                          0
sa_p                                   1.65081
sa_n                                   1.64919
tpa                                    1.65081
tna                                    1.64919
ibna                                  0.835361
xa.xpre.ptail                         0.693786
xa.pon                                 2.83478
xa.preamp_in1                          1.65081
xa.pop                                 2.86015
xa.preamp_in2                          1.64919
xa.xpre.xrlp.11                        3.62983
xa.xpre.xrlp.21                        2.86032
xa.xpre.xrln.11                        3.62983
xa.xpre.xrln.21                        2.83495
xa.xlat.ltail                          2.06534
xa.xlat.dip                               3.63
xa.xlat.din                               3.63
xa.outn                                   3.63
xa.outp                                   3.63
xa.sset                            7.67813e-09
xa.srst                            7.67813e-09
xa.xno1.ps                             3.38364
douta                                  1.62459
doutba                                 1.62459
xa.xno2.ps                             3.38364
sb_p                                       1.7
sb_n                                       1.6
tpb                                        1.7
tnb                                        1.6
ibnb                                  0.835361
xb.xpre.ptail                         0.708833
xb.pon                                 2.23057
xb.preamp_in1                              1.7
xb.pop                                 3.46352
xb.preamp_in2                              1.6
xb.xpre.xrlp.11                        3.62996
xb.xpre.xrlp.21                        3.46356
xb.xpre.xrln.11                        3.62969
xb.xpre.xrln.21                        2.23088
xb.xlat.ltail                          2.55798
xb.xlat.dip                               3.63
xb.xlat.din                               3.63
xb.outn                                   3.63
xb.outp                                   3.63
xb.sset                            7.67813e-09
xb.srst                            7.67813e-09
xb.xno1.ps                             3.38364
doutb                                  1.62459
doutbb                                 1.62459
xb.xno2.ps                             3.38364
dan                                   0.447544
dbn                                   0.447544
bdbn#branch                                  0
bdan#branch                                  0
v.xb.vpn#branch                              0
v.xb.vpp#branch                              0
vsb_n#branch                                 0
vsb_p#branch                                 0
v.xa.vpn#branch                              0
v.xa.vpp#branch                              0
vsa_n#branch                                 0
vsa_p#branch                                 0
vclk#branch                                  0
vsup#branch                        -0.00160783

 Reference value :  0.00000e+00
 Reference value :  8.00000e-11
 Reference value :  6.40000e-10
 Reference value :  3.28000e-09
 Reference value :  6.28000e-09
 Reference value :  1.00000e-08
 Reference value :  1.00037e-08
 Reference value :  1.00235e-08
 Reference value :  1.00425e-08
 Reference value :  1.00635e-08
 Reference value :  1.00854e-08
 Reference value :  1.00961e-08
 Reference value :  1.01069e-08
 Reference value :  1.01091e-08
 Reference value :  1.01130e-08
 Reference value :  1.01142e-08
 Reference value :  1.01153e-08
 Reference value :  1.01175e-08
 Reference value :  1.01214e-08
 Reference value :  1.01272e-08
 Reference value :  1.01287e-08
 Reference value :  1.01298e-08
 Reference value :  1.01317e-08
 Reference value :  1.01337e-08
 Reference value :  1.01390e-08
 Reference value :  1.01407e-08
 Reference value :  1.01468e-08
 Reference value :  1.01508e-08
 Reference value :  1.01551e-08
 Reference value :  1.01679e-08
 Reference value :  1.01878e-08
 Reference value :  1.02003e-08
 Reference value :  1.02046e-08
 Reference value :  1.02139e-08
 Reference value :  1.02222e-08
 Reference value :  1.02445e-08
 Reference value :  1.02662e-08
 Reference value :  1.02761e-08
 Reference value :  1.02972e-08
 Reference value :  1.03076e-08
 Reference value :  1.03153e-08
 Reference value :  1.03307e-08
 Reference value :  1.03379e-08
 Reference value :  1.03496e-08
 Reference value :  1.03707e-08
 Reference value :  1.03883e-08
 Reference value :  1.04080e-08
 Reference value :  1.04277e-08
 Reference value :  1.04474e-08
 Reference value :  1.04592e-08
 Reference value :  1.04653e-08
 Reference value :  1.04774e-08
 Reference value :  1.04900e-08
 Reference value :  1.05131e-08
 Reference value :  1.05240e-08
 Reference value :  1.05405e-08
 Reference value :  1.05687e-08
 Reference value :  1.06240e-08
 Reference value :  1.06721e-08
 Reference value :  1.07321e-08
 Reference value :  1.08541e-08
 Reference value :  1.09836e-08
 Reference value :  1.12467e-08
 Reference value :  1.31219e-08
 Reference value :  1.51219e-08
 Reference value :  1.81219e-08
 Reference value :  2.01219e-08
 Reference value :  2.31219e-08
 Reference value :  2.61219e-08
 Reference value :  2.91219e-08
 Reference value :  3.21219e-08
 Reference value :  3.61219e-08
 Reference value :  4.01219e-08
 Reference value :  4.12508e-08
 Reference value :  4.12558e-08
 Reference value :  4.12660e-08
 Reference value :  4.12716e-08
 Reference value :  4.12820e-08
 Reference value :  4.12922e-08
 Reference value :  4.13033e-08
 Reference value :  4.13195e-08
 Reference value :  4.13803e-08
 Reference value :  4.14002e-08
 Reference value :  4.14204e-08
 Reference value :  4.14411e-08
 Reference value :  4.14502e-08
 Reference value :  4.14525e-08
 Reference value :  4.14712e-08
 Reference value :  4.14922e-08
 Reference value :  4.15131e-08
 Reference value :  4.15288e-08
 Reference value :  4.15357e-08
 Reference value :  4.15440e-08
 Reference value :  4.15554e-08
 Reference value :  4.15639e-08
 Reference value :  4.15988e-08
 Reference value :  4.16081e-08
 Reference value :  4.16155e-08
 Reference value :  4.16340e-08
 Reference value :  4.16706e-08
 Reference value :  4.16951e-08
 Reference value :  4.17143e-08
 Reference value :  4.17221e-08
 Reference value :  4.17408e-08
 Reference value :  4.17669e-08
 Reference value :  4.17976e-08
 Reference value :  4.18311e-08
 Reference value :  4.19002e-08
 Reference value :  4.19717e-08
 Reference value :  4.20925e-08
 Reference value :  4.23465e-08
 Reference value :  4.32015e-08
 Reference value :  4.51231e-08
 Reference value :  4.71231e-08
 Reference value :  4.91231e-08
 Reference value :  5.21231e-08
 Reference value :  5.51231e-08
 Reference value :  5.81231e-08
 Reference value :  6.11231e-08
 Reference value :  6.41231e-08
 Reference value :  6.81231e-08
 Reference value :  7.11231e-08
 Reference value :  7.25010e-08
 Reference value :  7.25125e-08
 Reference value :  7.25382e-08
 Reference value :  7.25703e-08
 Reference value :  7.25894e-08
 Reference value :  7.25936e-08
 Reference value :  7.25976e-08
 Reference value :  7.26076e-08
 Reference value :  7.26147e-08
 Reference value :  7.26166e-08
 Reference value :  7.26193e-08
 Reference value :  7.26203e-08
 Reference value :  7.26223e-08
 Reference value :  7.26243e-08
 Reference value :  7.26266e-08
 Reference value :  7.26318e-08
 Reference value :  7.26339e-08
 Reference value :  7.26358e-08
 Reference value :  7.26373e-08
 Reference value :  7.26406e-08
 Reference value :  7.26441e-08
 Reference value :  7.26483e-08
 Reference value :  7.26500e-08
 Reference value :  7.26569e-08
 Reference value :  7.26615e-08
 Reference value :  7.26697e-08
 Reference value :  7.26803e-08
 Reference value :  7.26940e-08
 Reference value :  7.27004e-08
 Reference value :  7.27057e-08
 Reference value :  7.27165e-08
 Reference value :  7.27252e-08
 Reference value :  7.27428e-08
 Reference value :  7.27503e-08
 Reference value :  7.27781e-08
 Reference value :  7.28092e-08
 Reference value :  7.28174e-08
 Reference value :  7.28436e-08
 Reference value :  7.28833e-08
 Reference value :  7.29144e-08
 Reference value :  7.29439e-08
 Reference value :  7.29761e-08
 Reference value :  7.30094e-08
 Reference value :  7.30473e-08
 Reference value :  7.30914e-08
 Reference value :  7.31881e-08
 Reference value :  7.32834e-08
 Reference value :  7.34325e-08
 Reference value :  7.41402e-08
 Reference value :  7.59210e-08
 Reference value :  7.89210e-08
 Reference value :  8.09210e-08
 Reference value :  8.39210e-08
 Reference value :  8.69210e-08
 Reference value :  8.99210e-08
 Reference value :  9.29210e-08
 Reference value :  9.59210e-08
 Reference value :  9.89210e-08
 Reference value :  1.01921e-07
 Reference value :  1.03751e-07
 Reference value :  1.03759e-07
 Reference value :  1.03771e-07
 Reference value :  1.03787e-07
 Reference value :  1.03797e-07
 Reference value :  1.03809e-07
 Reference value :  1.03833e-07
 Reference value :  1.03852e-07
 Reference value :  1.03893e-07
 Reference value :  1.03913e-07
 Reference value :  1.03931e-07
 Reference value :  1.03950e-07
 Reference value :  1.03951e-07
 Reference value :  1.03956e-07
 Reference value :  1.03973e-07
 Reference value :  1.03995e-07
 Reference value :  1.04016e-07
 Reference value :  1.04032e-07
 Reference value :  1.04044e-07
 Reference value :  1.04053e-07
 Reference value :  1.04061e-07
 Reference value :  1.04094e-07
 Reference value :  1.04107e-07
 Reference value :  1.04123e-07
 Reference value :  1.04143e-07
 Reference value :  1.04168e-07
 Reference value :  1.04193e-07
 Reference value :  1.04213e-07
 Reference value :  1.04221e-07
 Reference value :  1.04251e-07
 Reference value :  1.04280e-07
 Reference value :  1.04329e-07
 Reference value :  1.04397e-07
 Reference value :  1.04466e-07
 Reference value :  1.04582e-07
 Reference value :  1.04822e-07
 Reference value :  1.06460e-07
 Reference value :  1.08460e-07
 Reference value :  1.11460e-07
 Reference value :  1.13460e-07
 Reference value :  1.16460e-07
 Reference value :  1.19460e-07
 Reference value :  1.22460e-07
 Reference value :  1.25460e-07
 Reference value :  1.29460e-07
 Reference value :  1.33460e-07
No. of Data Rows : 512
ap0                 =  1.65081e+00
an0                 =  1.64919e+00
ap1                 =  1.65081e+00
an1                 =  1.64920e+00
apmin               =  1.65029e+00 at=  1.04900e-08
bp0                 =  1.70000e+00
bn0                 =  1.60000e+00
bp1                 =  1.70000e+00
bn1                 =  1.60000e+00
va_end              =  1.00000e+00
vb_end              =  1.00000e+00
m_kick_diff_small_uv = 0.0000000000e+00
m_kick_diff_big_uv = 0.0000000000e+00
m_kick_cm_small_uv = 1.0000000001e+00
m_kick_cm_big_uv = 1.0000000001e+00
m_kick_sigdep_uv = 0.0000000000e+00
m_kick_sigdep_lsb = 0.0000000000e+00
m_kick_diff_small_lsb = 0.0000000000e+00
m_peak_dip_uv = 5.1200000000e+02
m_q_diff_small_fc = 0.0000000000e+00
m_dout_small_end = 1.0000000000e+00
m_dout_big_end = 1.0000000000e+00
Note: Simulation executed from .control section 

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
