
Note: No compatibility mode selected!


Circuit: * comparator-kickback @ ff_27c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
clk                                          0
sa_p                                   1.65081
sa_n                                   1.64919
tpa                                    1.65081
tna                                    1.64919
ibna                                  0.640978
xa.xpre.ptail                         0.855782
xa.pon                                 2.32755
xa.preamp_in1                          1.65081
xa.pop                                 2.34887
xa.preamp_in2                          1.64919
xa.xpre.xrlp.11                        2.96983
xa.xpre.xrlp.21                        2.34904
xa.xpre.xrln.11                        2.96982
xa.xpre.xrln.21                        2.32773
xa.xlat.ltail                          1.79601
xa.xlat.dip                               2.97
xa.xlat.din                               2.97
xa.outn                                   2.97
xa.outp                                   2.97
xa.sset                            5.49321e-09
xa.srst                            5.49321e-09
xa.xno1.ps                             2.76345
douta                                  1.21864
doutba                                 1.21864
xa.xno2.ps                             2.76345
sb_p                                       1.7
sb_n                                       1.6
tpb                                        1.7
tnb                                        1.6
ibnb                                  0.640978
xb.xpre.ptail                         0.871843
xb.pon                                 1.82985
xb.preamp_in1                              1.7
xb.pop                                 2.84603
xb.preamp_in2                              1.6
xb.xpre.xrlp.11                        2.96997
xb.xpre.xrlp.21                        2.84607
xb.xpre.xrln.11                        2.96969
xb.xpre.xrln.21                        1.83016
xb.xlat.ltail                          2.19944
xb.xlat.dip                               2.97
xb.xlat.din                               2.97
xb.outn                                   2.97
xb.outp                                   2.97
xb.sset                            5.49321e-09
xb.srst                            5.49321e-09
xb.xno1.ps                             2.76345
doutb                                  1.21864
doutbb                                 1.21864
xb.xno2.ps                             2.76345
dan                                   0.410318
dbn                                   0.410318
bdbn#branch                                  0
bdan#branch                                  0
v.xb.vpn#branch                              0
v.xb.vpp#branch                              0
vsb_n#branch                                 0
vsb_p#branch                                 0
v.xa.vpn#branch                              0
v.xa.vpp#branch                              0
vsa_n#branch                                 0
vsa_p#branch                                 0
vclk#branch                                  0
vsup#branch                         -0.0012352

 Reference value :  0.00000e+00
 Reference value :  4.00000e-11
 Reference value :  3.20000e-10
 Reference value :  2.28000e-09
 Reference value :  5.28000e-09
 Reference value :  8.28000e-09
 Reference value :  1.00012e-08
 Reference value :  1.00152e-08
 Reference value :  1.00348e-08
 Reference value :  1.00596e-08
 Reference value :  1.00709e-08
 Reference value :  1.00804e-08
 Reference value :  1.00859e-08
 Reference value :  1.00965e-08
 Reference value :  1.01008e-08
 Reference value :  1.01049e-08
 Reference value :  1.01064e-08
 Reference value :  1.01091e-08
 Reference value :  1.01111e-08
 Reference value :  1.01135e-08
 Reference value :  1.01160e-08
 Reference value :  1.01207e-08
 Reference value :  1.01222e-08
 Reference value :  1.01232e-08
 Reference value :  1.01247e-08
 Reference value :  1.01290e-08
 Reference value :  1.01336e-08
 Reference value :  1.01371e-08
 Reference value :  1.01441e-08
 Reference value :  1.01496e-08
 Reference value :  1.01599e-08
 Reference value :  1.01720e-08
 Reference value :  1.01855e-08
 Reference value :  1.02000e-08
 Reference value :  1.02013e-08
 Reference value :  1.02066e-08
 Reference value :  1.02138e-08
 Reference value :  1.02464e-08
 Reference value :  1.02566e-08
 Reference value :  1.02663e-08
 Reference value :  1.02854e-08
 Reference value :  1.02924e-08
 Reference value :  1.03058e-08
 Reference value :  1.03130e-08
 Reference value :  1.03273e-08
 Reference value :  1.03393e-08
 Reference value :  1.03554e-08
 Reference value :  1.03779e-08
 Reference value :  1.04016e-08
 Reference value :  1.04110e-08
 Reference value :  1.04186e-08
 Reference value :  1.04330e-08
 Reference value :  1.04454e-08
 Reference value :  1.04611e-08
 Reference value :  1.05003e-08
 Reference value :  1.05183e-08
 Reference value :  1.05630e-08
 Reference value :  1.06271e-08
 Reference value :  1.07082e-08
 Reference value :  1.09288e-08
 Reference value :  1.13214e-08
 Reference value :  1.36986e-08
 Reference value :  1.56986e-08
 Reference value :  1.76986e-08
 Reference value :  1.96986e-08
 Reference value :  2.16986e-08
 Reference value :  2.36986e-08
 Reference value :  2.56986e-08
 Reference value :  2.86986e-08
 Reference value :  3.06986e-08
 Reference value :  3.36986e-08
 Reference value :  3.66986e-08
 Reference value :  3.96986e-08
 Reference value :  4.12511e-08
 Reference value :  4.12645e-08
 Reference value :  4.12771e-08
 Reference value :  4.12892e-08
 Reference value :  4.13070e-08
 Reference value :  4.13325e-08
 Reference value :  4.14142e-08
 Reference value :  4.14263e-08
 Reference value :  4.14500e-08
 Reference value :  4.14502e-08
 Reference value :  4.14535e-08
 Reference value :  4.14646e-08
 Reference value :  4.14945e-08
 Reference value :  4.15178e-08
 Reference value :  4.15376e-08
 Reference value :  4.15451e-08
 Reference value :  4.15539e-08
 Reference value :  4.15664e-08
 Reference value :  4.15797e-08
 Reference value :  4.16013e-08
 Reference value :  4.16179e-08
 Reference value :  4.16264e-08
 Reference value :  4.16353e-08
 Reference value :  4.16556e-08
